customer_id,signup_date,marketing_spend,visits,purchase_amount,segment,notes
34667830_c0050,2025-07-27,247.72,8,286.98,Consumer,
34667830_c0051,2025-11-01,271.27,10,251.38,Consumer,no response
34667830_c0052,2024-11-26,76.58,1,45.22,SMB,
34667830_c0053,"Jan 21, 2026",218.22,5,155.87,Consumer,
34667830_c0054,2025-02-18,285.55,11,,Consumer,
34667830_c0055,2025-11-11,75,11,,SMB,contacted
34667830_c0056,2025-09-30,138.22,6,157.95,Enterprise,
34667830_c0057,2025-05-26,26.85,2,,Consumer,
34667830_c0058,2024-10-11,142.82,6,114.54,SMB,
34667830_c0059,2025-01-24,147.58,4,126.98,Consumer,
34667830_c0060,2025-07-06,126.85,3,62.1,SMB,N/A
34667830_c0061,2025-11-10,29.75,6,59.1,Consumer,contacted
34667830_c0062,2025-08-27,5.57,7,0,Consumer,
34667830_c0063,13/06/2025,19.56,1,0,Consumer,N/A
34667830_c0064,2025-06-16,294.78,6,241.83,Enterprise,
34667830_c0065,2025-08-18,169.6,4,24.64,SMB,
34667830_c0066,2026-01-22,185.79,5,142.63,SMB,N/A
34667830_c0067,"Jan 23, 2025",105.03,3,18.57,SMB,
34667830_c0068,N/A,22.94,1,,Consumer,N/A
34667830_c0069,2024-12-11,127.87,12,126.12,SMB,
34667830_c0070,2025-02-15,268.95,5,260.92,SMB,contacted
34667830_c0071,2025-09-15,240.64,10,203.94,SMB,
34667830_c0072,2025-12-22,20.37,8,,Consumer,
34667830_c0073,2024-10-25,91.32,4,103.43,Consumer,contacted
34667830_c0074,2024-10-11,1.97,4,31.62,Consumer,
34667830_c0075,2025-06-23,93.86,5,57.57,SMB,returned
34667830_c0076,2025-04-02,22.83,3,0,Consumer,contacted
34667830_c0077,"Nov 05, 2025",98.41,5,130.73,SMB,returned
34667830_c0078,21/07/2025,290.83,4,214.37,Consumer,
34667830_c0079,2025-06-24,292.5,10,259.88,SMB,contacted
34667830_c0080,"Aug 27, 2025",251.7,3,195.31,Consumer,
34667830_c0081,2025-11-16,95.54,3,71.41,SMB,
34667830_c0082,"Dec 28, 2025",172.75,7,87.4,Consumer,contacted
34667830_c0083,2025-10-12,82.35,4,,Consumer,N/A
34667830_c0084,2024-09-29,206.11,5,161.87,SMB,
34667830_c0085,2025-05-23,284.16,7,240.51,Consumer,returned
34667830_c0086,2025-05-08,237.31,5,105.3,Enterprise,
34667830_c0087,2024-10-27,55.51,5,12.06,SMB,
34667830_c0088,2024-11-02,47.73,4,0,Consumer,
34667830_c0089,2025-11-26,220.68,8,209.83,Consumer,
34667830_c0090,,145.44,8,,Consumer,
34667830_c0091,2025-09-03,115.19,4,74.7,Consumer,
34667830_c0092,2024-10-01,230.55,12,235.01,Enterprise,contacted
34667830_c0093,2024-12-23,140.31,8,243.11,SMB,
34667830_c0094,"May 07, 2025",289.22,3,264.02,Consumer,
34667830_c0095,2025-08-22,112.27,3,73.16,Enterprise,returned
34667830_c0096,2025-12-09,4.11,1,3.27,Consumer,returned
34667830_c0097,"Jul 07, 2025",177.38,8,71.39,Consumer,contacted
34667830_c0098,N/A,55.4,6,,Enterprise,N/A
34667830_c0099,2025-12-02,170.26,8,163.81,Consumer,
34667830_c0100,N/A,226.88,10,131.39,Enterprise,
34667830_c0101,2025-01-11,221.85,7,155.18,SMB,
34667830_c0102,2025-08-17,103.11,6,160.14,Consumer,returned
34667830_c0103,19/11/2025,55.22,4,1.98,Consumer,
34667830_c0104,2024-10-22,67.26,1,17.02,Consumer,
34667830_c0105,2026-01-11,92.63,3,92.32,Consumer,
34667830_c0106,31/07/2025,285.05,5,229.12,SMB,
34667830_c0107,2025-02-23,187.23,6,143.33,Consumer,
34667830_c0108,2025-10-30,206.47,4,173.18,Consumer,
34667830_c0109,30/10/2025,277.95,4,219.93,SMB,
34667830_c0110,2024-12-01,258.72,10,169.29,SMB,
34667830_c0111,2025-03-10,138.42,4,,Consumer,no response
34667830_c0112,"Feb 04, 2026",27.61,3,74.99,Consumer,contacted
34667830_c0113,2025-05-25,279.38,11,234.8,Consumer,
34667830_c0114,2025-03-24,5.12,0,22.88,Consumer,returned
34667830_c0115,2026-01-02,114.55,5,157.14,Consumer,
34667830_c0116,"Feb 02, 2025",175.62,5,188.24,Consumer,
34667830_c0117,2025-03-18,240.09,13,128.81,Consumer,N/A
34667830_c0118,2024-12-07,146.02,7,150.22,SMB,contacted
34667830_c0119,2025-05-23,298.31,5,316.31,Consumer,
34667830_c0120,2025-04-16,114.99,8,45.79,SMB,contacted
34667830_c0121,2025-08-02,199.85,9,139.5,Enterprise,contacted
34667830_c0122,"Mar 17, 2025",227.63,4,,Consumer,contacted
34667830_c0123,"Jul 25, 2025",215.62,7,181.43,SMB,returned
34667830_c0124,2025-10-04,136.83,1,157.43,Consumer,
34667830_c0125,2026-01-07,83.02,3,161.39,Consumer,
34667830_c0126,2024-10-19,183.68,5,158.67,SMB,
34667830_c0127,2024-12-14,79.25,7,156.01,Consumer,contacted
34667830_c0128,2025-05-27,57.38,5,25.47,SMB,N/A
34667830_c0129,2025-11-12,130.89,6,174.63,Consumer,N/A
34667830_c0130,"Mar 04, 2025",57.94,5,0,Consumer,contacted
34667830_c0131,10/12/2024,168.6,8,212.48,SMB,N/A
34667830_c0132,2026-01-20,78.87,3,142.03,Consumer,no response
34667830_c0133,2025-11-19,113.43,2,46.38,Enterprise,
34667830_c0134,2025-04-27,80,9,27.3,Enterprise,
34667830_c0135,2025-01-02,194.4,6,136.52,Consumer,no response
34667830_c0136,2025-08-20,45.29,5,67.78,Consumer,returned
34667830_c0137,,194.11,5,189.04,Enterprise,
34667830_c0138,2025-07-10,32.64,1,120.64,SMB,contacted
34667830_c0139,2024-12-30,207.93,3,141.39,Consumer,
34667830_c0140,2024-10-16,93.12,3,141.69,Consumer,
34667830_c0141,2025-10-03,240.73,6,205.68,Consumer,contacted
34667830_c0142,03/01/2026,213.78,8,,SMB,
34667830_c0143,2026-01-12,46.63,5,25.99,Consumer,
34667830_c0144,2024-12-08,73.04,3,47.15,Consumer,
34667830_c0145,2025-05-20,249.52,8,265.82,Consumer,
34667830_c0146,"Oct 22, 2024",69.08,5,0,Consumer,returned
34667830_c0147,2025-12-08,103.08,4,113.69,Consumer,
34667830_c0148,"Oct 13, 2024",127.07,5,104.23,Consumer,N/A
34667830_c0149,2024-11-07,134.06,7,113.83,Consumer,
34667830_c0150,N/A,99.31,5,,Consumer,returned
